Property Type,Check-in,Check-out,Name,Price,Score,Average Review,Reviews Count,Location,Image URL,Image Path
apartment,2025-08-13,2025-08-15,Montressa Executive Apartments- Luxury Stay Facing Centaurus Mall Islamabad,US$134,,7.5,Good,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/704315276.webp?k=60f770d5983beaf5b81e9466cbc837dfebabb1302096927aa0e7920a84ee7d3c&o=,images_apartment\Montressa_Executive_Apartments-_Luxury_Stay_Facing_Centaurus_Mall_Islamabad_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,North Palace Khaplu,US$80,,9.2,Superb,Khaplu,https://cf.bstatic.com/xdata/images/hotel/square240/581956645.webp?k=97806407593a79d9b6a3a26419ea1268fe0ed044ae4ddf080eebc0762757797e&o=,images_apartment\North_Palace_Khaplu_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,The Barcelo Hotel Apartments,US$172,,8.4,Very,Nārān,https://cf.bstatic.com/xdata/images/hotel/square240/563044169.webp?k=45825747e76206b612bf05ecc16e227f923dc81bfb07815b1c069144c9c91119&o=,images_apartment\The_Barcelo_Hotel_Apartments_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,Serenity Corner,US$114,,7.6,Good,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/296399887.webp?k=9cf50ba5e4011a66a4c89881dd1096d5d564bed19ca62cff0724c0fc09b00281&o=,images_apartment\Serenity_Corner_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,One Constitution Avenue by Goldfinch,US$153,,7.2,Good,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/408183553.webp?k=bbddf5b338756723d558373601ea489ffd12976fb987125c0e3e59338dc1be04&o=,images_apartment\One_Constitution_Avenue_by_Goldfinch_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,Northern Suites Bahria town,US$47,,8.3,Very,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/505723627.webp?k=49b6a16326505a0e41fa2a921cfbb1df419968bafb2137ad5a40c460578598b6&o=,images_apartment\Northern_Suites_Bahria_town_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,Goldcrest Prime Serviced Apartments DHA Phase 4 Lahore,US$148,,,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/709254510.webp?k=9a3ec5e2bda0be30ef8c4ab9d2407cef4402ee2ee823efb40d255adffca8de36&o=,images_apartment\Goldcrest_Prime_Serviced_Apartments_DHA_Phase_4_Lahore_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,Hill View Park Guest House Citihousing jhelum satellite town,US$42,,9.0,Superb,Jhelum,https://cf.bstatic.com/xdata/images/hotel/square240/694837437.webp?k=c854a74e9f7c629955addc084d651ad145c5eae7d2d61b96bcd342127ce07ce8&o=,images_apartment\Hill_View_Park_Guest_House_Citihousing_jhelum_satellite_town_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,Hayyat Luxury Hotel Apartments,US$73,,9.3,Superb,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/580214121.webp?k=c1974cfcbe718d506d077573772ece3c30676195c62c4a43c5175db513deb188&o=,images_apartment\Hayyat_Luxury_Hotel_Apartments_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,ALI Luxury & Executive Apartments & Cottages Near PC Bhurban - Cooling & Heating Inverter-Gas Blow Heater-Full Kitchen-Mountain View-Lawn-Play Area-55 inches LED-WIFI-Lift- Free Breakfast,US$151,,9.1,Superb,Murree,https://cf.bstatic.com/xdata/images/hotel/square240/358982736.webp?k=fa8224f28026e0e035e33d1da070f4a3c7f2332af6768be5adf0852412200ece&o=,images_apartment\ALI_Luxury___Executive_Apartments___Cottages_Near_PC_Bhurban_-_Cooling___Heating_Inverter-Gas_Blow_Heater-Full_Kitchen-Mountain_View-Lawn-Play_Area-55_inches_LED-WIFI-Lift-_Free_Breakfast_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,Palm tree suites,US$127,,7.4,Good,"Gulberg, Lahore",https://cf.bstatic.com/xdata/images/hotel/square240/655728953.webp?k=2706fddd144efcfbaaae22cf1eefa4e4256e5202d25ad290d8aa542b212cfabe&o=,images_apartment\Palm_tree_suites_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,Paradiso La Montana,US$343,,7.7,Good,Lower Topa,https://cf.bstatic.com/xdata/images/hotel/square240/636981267.webp?k=f1ff9f9211b44ac5b3b041857d4410bb9d8b8973f4b554b81ab73b3b1a4085cc&o=,images_apartment\Paradiso_La_Montana_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,Ambiance Resort Hunza,US$714,,9.5,Exceptional,Hunza,https://cf.bstatic.com/xdata/images/hotel/square240/560861636.webp?k=58920138672897a0812ec443ac0eebc1213ec6076ac8e0ce2fb4ff6d577b7646&o=,images_apartment\Ambiance_Resort_Hunza_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,Palm View Residences,US$34,,5.5,Review,Gujrānwāla,https://cf.bstatic.com/xdata/images/hotel/square240/545299224.webp?k=2fbd6afe49a324e24640c7bdabf613f14dada3d791d05be011d24ddbfffc2ed4&o=,images_apartment\Palm_View_Residences_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,De-Meridian Luxury Apartments,US$94,,8.1,Very,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/431037791.webp?k=2c7c19c81a8a42803277d8519c41ceb8f21b4110c1a4130545965da618ec0ce9&o=,images_apartment\De-Meridian_Luxury_Apartments_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,VELVET VIBES VILLA Near Islamabad Airport,US$83,,9.3,Superb,Dhok Sandemār,https://cf.bstatic.com/xdata/images/hotel/square240/592981313.webp?k=97e6a0a3b657aea6c5e4d731694c1e9dc68c540b6e579cf042ca3bdaee49fa77&o=,images_apartment\VELVET_VIBES_VILLA_Near_Islamabad_Airport_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,Villa Vista,US$351,,9.0,Superb,"F-6 Sector, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/720321933.webp?k=e8f410238a4eb85997eecf139bc5699d59fd462f2c225b857032b71c84031e1b&o=,images_apartment\Villa_Vista_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,Ortus - Murree Hills,US$227,,8.1,Very,Murree,https://cf.bstatic.com/xdata/images/hotel/square240/458385649.webp?k=ac0f8975c05c7527a570640853d8a49d4f4b27ea002929b5c7c4efb5ebaced99&o=,images_apartment\Ortus_-_Murree_Hills_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,"Modern Serviced Apartment in DHA Phase 4, Lahore",US$124,,,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/724522211.webp?k=42eaccd0d597a69be1a5ce660a4f348d84343cb7a3d9503ee676d75aaa6a13bb&o=,images_apartment\Modern_Serviced_Apartment_in_DHA_Phase_4__Lahore_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,Trivelles Executive Suites Islamabad,US$68,,8.8,Fabulous,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/309058565.webp?k=ee81e2f449dfd297f3945537411d16b1e320a760a709b10b5b243b09be52c0aa&o=,images_apartment\Trivelles_Executive_Suites_Islamabad_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,Comfortable Apartment Bahria town Rawalpindi,US$36,,8.5,Very,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/634224270.webp?k=b361671af801e012e0dca1a48ff9484704b79574684aaff713728cb190fd6335&o=,images_apartment\Comfortable_Apartment_Bahria_town_Rawalpindi_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,Zameen Opal One Bed Apartment,US$58,,,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/710935941.webp?k=702a38e9847ec611ed7693bbf777a6d9b088db266914671c58b2c113064f3aec&o=,images_apartment\Zameen_Opal_One_Bed_Apartment_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,Urban Apartments,US$39,,6.7,Review,Sialkot,https://cf.bstatic.com/xdata/images/hotel/square240/672608123.webp?k=d942bba57660f834d9427f491ee9bbb3c44a86ae6dd7e2ff85757a9bd0342cd2&o=,images_apartment\Urban_Apartments_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,Serenity Suite 2BHK Prime Location F-11,US$126,,8.7,Fabulous,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/669365423.webp?k=54a0900034afb5ebbcdf7f43896e2061bdf822be43d2f12d9aed49b9c2b97276&o=,images_apartment\Serenity_Suite_2BHK_Prime_Location_F-11_2025-08-13.jpg
apartment,2025-08-13,2025-08-15,Prime Plaza,US$37,,6.7,Review,Gujrānwāla,https://cf.bstatic.com/xdata/images/hotel/square240/727431503.webp?k=7f4728ad5c0b669252871cd03174b5a8656fc344ba23f93df19ace05153cf1a5&o=,images_apartment\Prime_Plaza_2025-08-13.jpg
apartment,2025-08-20,2025-08-22,Gold Crest Premium Apartments DHA Lahore,US$145,,10,Exceptional,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/700270852.webp?k=d62abb279a42a9d389e1b12cac1f20aec1c6cc65ce169bad61a31372aa429cd7&o=,images_apartment\Gold_Crest_Premium_Apartments_DHA_Lahore_2025-08-20.jpg
apartment,2025-08-20,2025-08-22,"Gali's End By Roomy, Kalabagh Nathiagali",US$394,,8.2,Very,Nathia Gali,https://cf.bstatic.com/xdata/images/hotel/square240/414221212.webp?k=25379ec2e30c6c04b05713a298e3ae6eb719e02bacd1933c1b09630a66c7d2f1&o=,images_apartment\Gali_s_End_By_Roomy__Kalabagh_Nathiagali_2025-08-20.jpg
apartment,2025-08-20,2025-08-22,Cecil by Pearl Continental,US$354,,7.9,Good,Murree,https://cf.bstatic.com/xdata/images/hotel/square240/635133597.webp?k=7d7a6343546bdce615cbf7e3458f90d1cb1248192ca72cf093d7da807bef9c2c&o=,images_apartment\Cecil_by_Pearl_Continental_2025-08-20.jpg
apartment,2025-08-20,2025-08-22,Boutiqueinn Ayubia,US$177,,6.6,Review,Ayubia,https://cf.bstatic.com/xdata/images/hotel/square240/328452590.webp?k=1f5effeab157f15a402f7a3c9151b0b3441d67a5375129a3589e564dd26e7e93&o=,images_apartment\Boutiqueinn_Ayubia_2025-08-20.jpg
apartment,2025-09-03,2025-09-05,Holiday Rest Inn Bhurban,US$61,,,,Murree,https://cf.bstatic.com/xdata/images/hotel/square240/690526652.webp?k=93f1786aef20b2992bcc103d561ea3faed123d603b2f5d73f139db3b924007da&o=,images_apartment\Holiday_Rest_Inn_Bhurban_2025-09-03.jpg
apartment,2025-09-03,2025-09-05,Goldcrest Luxury Apartments,US$138,,9.3,Superb,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/620531969.webp?k=e5d9136b3b3c4b2ab3e3c8e1045e5d8f13a0163c74d25c0bb087fc0f0a412666&o=,images_apartment\Goldcrest_Luxury_Apartments_2025-09-03.jpg
apartment,2025-09-03,2025-09-05,Gold Crest Mall Prestigious Suites with Balcony by CityScape in DHA Lahore,US$126,,9.5,Exceptional,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/707407091.webp?k=1d8c2a98945bdc29a5b692bc8c4f944395317a24fbd74a3e6936c30bd7152995&o=,images_apartment\Gold_Crest_Mall_Prestigious_Suites_with_Balcony_by_CityScape_in_DHA_Lahore_2025-09-03.jpg
apartment,2025-09-03,2025-09-05,Gold Crest Executive Signature Luxury Apartments DHA - Phase 4 Lahore,US$142,,8.3,Very,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/681889043.webp?k=94d97f3226a290500f200732cf698bde7cefc4a1a13d958a5af4d96fd1fa48d7&o=,images_apartment\Gold_Crest_Executive_Signature_Luxury_Apartments_DHA_-_Phase_4_Lahore_2025-09-03.jpg
apartment,2025-09-03,2025-09-05,"Lawrence View Hotel, Lahore",US$119,,8.7,Fabulous,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/455022966.webp?k=cb2e00c6286426d902c205954be4ceda2bdadf1ee9de015310050775a1e015e3&o=,images_apartment\Lawrence_View_Hotel__Lahore_2025-09-03.jpg
apartment,2025-09-17,2025-09-19,Galiyaat View By AlFateh Hotel,US$32,,7.3,Good,Murree,https://cf.bstatic.com/xdata/images/hotel/square240/714778740.webp?k=e6397600924d1d9b0898ebc26a43615f5726b017b4a2b05a9e59663a282948da&o=,images_apartment\Galiyaat_View_By_AlFateh_Hotel_2025-09-17.jpg
apartment,2025-11-05,2025-11-07,Hill Town Guest House Islamabad,US$71,,9.2,Superb,"E-11 Sector, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/698640742.webp?k=7b1de07c0afbe5cb120cc4c0686e94e38e32dffe13026bf3a62e760fd880b31a&o=,images_apartment\Hill_Town_Guest_House_Islamabad_2025-11-05.jpg
apartment,2025-11-05,2025-11-07,Deluxe Three bedroom apartment with Terrace,US$177,,,,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/576623861.webp?k=b5eac0208500954a21a78e7d46e5ec0b22139837f52c77f7e59be28329b976a5&o=,images_apartment\Deluxe_Three_bedroom_apartment_with_Terrace_2025-11-05.jpg
apartment,2025-11-05,2025-11-07,Executive 2BHK Apt in Elysium tower Isb,US$227,,6.6,Review,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/545425422.webp?k=19add27802ccf171ea6f9c32cdc8df0776b334db6dfe8d451a7aeded9c86019e&o=,images_apartment\Executive_2BHK_Apt_in_Elysium_tower_Isb_2025-11-05.jpg
apartment,2025-11-12,2025-11-14,LMY Elysium Tower - Skyviews Executive Apartments Facing Mountain & Centaurus Mall Islamabad,US$103,,7.0,Good,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/682174020.webp?k=d7a8e3852c6d9048036fb412ec7eb6a6a56f32fd10d28e31e7fac32262c8ce34&o=,images_apartment\LMY_Elysium_Tower_-_Skyviews_Executive_Apartments_Facing_Mountain___Centaurus_Mall_Islamabad_2025-11-12.jpg
apartment,2025-12-03,2025-12-05,I bedroom luxury furnished apartment near to grand masjid Bahria town,US$35,,9.0,Superb,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/617734496.webp?k=10fe5b835e6b5594f948a95f9648c476de45f65b5445d669c228025ab078fe07&o=,images_apartment\I_bedroom_luxury_furnished_apartment_near_to_grand_masjid_Bahria_town_2025-12-03.jpg
apartment,2025-12-03,2025-12-05,Bayak Burawai,US$54,,,,Dargai,https://cf.bstatic.com/xdata/images/hotel/square240/710691675.webp?k=f46502710dd69f28476933c1b83677770fa88cf7934a2574685e64e518b70869&o=,images_apartment\Bayak_Burawai_2025-12-03.jpg
apartment,2025-12-03,2025-12-05,One Constitution Avenue by SUPERHOST STAYS,US$145,,7.1,Good,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/607630823.webp?k=0a1a8cf1706dd0329a311fa87edd43a9db0de73a573f6d5f2737ae916d1166e2&o=,images_apartment\One_Constitution_Avenue_by_SUPERHOST_STAYS_2025-12-03.jpg
apartment,2025-12-03,2025-12-05,Ramada by Wyndham Lahore Gulberg II,US$361,,8.8,Fabulous,"Gulberg, Lahore",https://cf.bstatic.com/xdata/images/hotel/square240/284362710.webp?k=b48a701f09a1ee2f0c4a456244643a6dbaa94e31d43baed5c679a4d8063ee93c&o=,images_apartment\Ramada_by_Wyndham_Lahore_Gulberg_II_2025-12-03.jpg
apartment,2025-12-10,2025-12-12,Elysium Tower Designer Apartments Facing Centaurus Mal Islamabad,US$115,,8.3,Very,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/700235966.webp?k=b90f1dc14cc831a5bbecf5443c04e87189b1ff504b2d6f1f9f3e97c40393d50b&o=,images_apartment\Elysium_Tower_Designer_Apartments_Facing_Centaurus_Mal_Islamabad_2025-12-10.jpg
apartment,2025-12-31,2026-01-02,"Navid's Holiday Resort and Hotel, Murree",US$175,,9.4,Superb,Ghora Gali,https://cf.bstatic.com/xdata/images/hotel/square240/476702060.webp?k=a3d4be285e4fc3ac8a8fcb8cdbbd6917ecdea2df936f6a45d25c8b7178d48bab&o=,images_apartment\Navid_s_Holiday_Resort_and_Hotel__Murree_2025-12-31.jpg
apartment,2025-12-31,2026-01-02,Spacious 2-BHK SkyPark One,US$143,,8.8,Fabulous,Islamabad,https://cf.bstatic.com/xdata/images/hotel/square240/700781700.webp?k=a33637dfe7911e7e61eebd3176e6b58cdee5ea90be74fe86990dd04c5d9861d9&o=,images_apartment\Spacious_2-BHK_SkyPark_One_2025-12-31.jpg
apartment,2025-12-31,2026-01-02,LDS Mall Luxurious Penthouse - Jhang,US$120,,7.0,Good,Jhang Sadr,https://cf.bstatic.com/xdata/images/hotel/square240/586522779.webp?k=48898970ccd586a8a4cd8b3dfe751098cccf4b83569e4e9ec15f1fc6690e5c5c&o=,images_apartment\LDS_Mall_Luxurious_Penthouse_-_Jhang_2025-12-31.jpg
apartment,2025-12-31,2026-01-02,Gold Crest Signature Family Apartments DHA Lahore,US$132,,,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/706689897.webp?k=f53d00ad2a17fca50e26bc00cd21b8d5eec089ecb58f3829e7e4a56052cda943&o=,images_apartment\Gold_Crest_Signature_Family_Apartments_DHA_Lahore_2025-12-31.jpg
apartment,2025-12-31,2026-01-02,Luxurious 2 Bed Apartment,US$59,,7.2,Good,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/726971923.webp?k=c6f0dde996fe7e913854fbe81e2885a76c672787945dfcaec885a0570816341a&o=,images_apartment\Luxurious_2_Bed_Apartment_2025-12-31.jpg
apartment,2026-02-18,2026-02-20,Mount Vista Luxury Apartments,US$99,,8.3,Very,Khaira Gali,https://cf.bstatic.com/xdata/images/hotel/square240/687086102.webp?k=72a16cba8227dea1443bb4710896df1ec12443d9cad0bfdba019d0b56933dc08&o=,images_apartment\Mount_Vista_Luxury_Apartments_2026-02-18.jpg
apartment,2026-05-06,2026-05-08,Mehar Heights,US$37,,8.4,Very,Rāmkot,https://cf.bstatic.com/xdata/images/hotel/square240/618316489.webp?k=0e6815414312dbe0fc690f3005659d629575c28cfd1ff123470ac5d2878cc69c&o=,images_apartment\Mehar_Heights_2026-05-06.jpg
apartment,2026-06-03,2026-06-05,Premium One Bed Apartment Bharia Town Rawalpindi,US$48,,,,Rawalpindi,https://cf.bstatic.com/xdata/images/hotel/square240/657727421.webp?k=d806f74843ac05c9a1faf725cfaa79bec0906602d1c1a030890f50cca9095a0f&o=,images_apartment\Premium_One_Bed_Apartment_Bharia_Town_Rawalpindi_2026-06-03.jpg
apartment,2026-08-05,2026-08-07,2 BR Apartment At Emaar Karachi,US$283,,,,"D.H.A., Karachi (D.H.A.)",https://cf.bstatic.com/xdata/images/hotel/square240/725892765.webp?k=6145064a121e964cba4cf8d236347d31d3cdeac2f0abc455cb35d9898417f9a2&o=,images_apartment\2_BR_Apartment_At_Emaar_Karachi_2026-08-05.jpg
apartment,2026-08-05,2026-08-07,Mövenpick Hotel Karachi,US$842,,7.3,Good,Karachi,https://cf.bstatic.com/xdata/images/hotel/square240/376266891.webp?k=0c8a4e2f840336e7fe6f44860f38c3ece402a4a1f39916f8f8f06669ba1845b9&o=,images_apartment\M_venpick_Hotel_Karachi_2026-08-05.jpg
apartment,2026-08-05,2026-08-07,The LC Hotel,US$370,,9.6,Exceptional,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/699643100.webp?k=5efb2bfd9127d539df8c73959f1a79e7da4d2c1fc353eaeb8b010bb1557eb966&o=,images_apartment\The_LC_Hotel_2026-08-05.jpg
apartment,2026-08-12,2026-08-14,Centaurus Apartments Islamabad,US$272,,8.9,Fabulous,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/602646885.webp?k=b8fa1a0e4bcf9c34030aa6d68bf1b075c3ed66a06a8296ae2e5bc60f5d11d1b1&o=,images_apartment\Centaurus_Apartments_Islamabad_2026-08-12.jpg
apartment,2026-08-12,2026-08-14,Hayyat Luxury Hotel Suites,US$65,,8.9,Fabulous,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/465234573.webp?k=caae1a8a28fffeba3119083562e4a220ab07fdbeb6a8d0651f4f7bb03d7ff8ea&o=,images_apartment\Hayyat_Luxury_Hotel_Suites_2026-08-12.jpg
apartment,2026-08-12,2026-08-14,Luxury Apartments - Elysium Opposite to Centaurus Mall,US$168,,9.0,Superb,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/593412750.webp?k=08a16fa974292fe27dc99ce8cdce4711c9f64e2d522eb4f0e8deb9e0447eebf6&o=,images_apartment\Luxury_Apartments_-_Elysium_Opposite_to_Centaurus_Mall_2026-08-12.jpg
apartment,2026-08-12,2026-08-14,Airreside Gulberg Retreat at Zameen Aurum,US$147,,8.7,Fabulous,"Gulberg, Lahore",https://cf.bstatic.com/xdata/images/hotel/square240/667473939.webp?k=2e398ca86307586bc375868d6eff4124c090658fe43089e3b49bed9c0789fca6&o=,images_apartment\Airreside_Gulberg_Retreat_at_Zameen_Aurum_2026-08-12.jpg
apartment,2026-08-12,2026-08-14,Luxury Centaurus Apartments Islamabad,US$375,,9.4,Superb,"Blue Area, Islamabad",https://cf.bstatic.com/xdata/images/hotel/square240/671780563.webp?k=5fc712b0ab4d67cfe4baf004e54726535ce46c9598b6ff803d8d0c75f3ca499b&o=,images_apartment\Luxury_Centaurus_Apartments_Islamabad_2026-08-12.jpg
apartment,2026-08-12,2026-08-14,P house,US$48,,,,Lahore,https://cf.bstatic.com/xdata/images/hotel/square240/720726755.webp?k=0e5fbe11ad30e37171d04e72fe658c31d46f97c842a3b7c25c2c721b82336e41&o=,images_apartment\P_house_2026-08-12.jpg
